======================================================================
编码器自校验（capstone 交叉验证，按数值比较）
======================================================================
用例数: 59
通过  : 59
失败  : 0

--- 抽样反汇编 ---
  0x00052583  lw a1, 0(a0)
  0x00051583  lh a1, 0(a0)
  0x00050583  lb a1, 0(a0)
  0x00e52823  sw a4, 0x10(a0)
  0x00e51023  sh a4, 0(a0)
  0x00e50023  sb a4, 0(a0)
  0x7ff52583  lw a1, 0x7ff(a0)
  0x7ee52fa3  sw a4, 0x7ff(a0)
  0x80052583  lw a1, -0x800(a0)
  0x80e52023  sw a4, -0x800(a0)
  0x06452583  lw a1, 0x64(a0)
  0x00558613  addi a2, a1, 5
  0x80058613  addi a2, a1, -0x800
  0x7ff58613  addi a2, a1, 0x7ff
  0x0ff67693  andi a3, a2, 0xff
  0x00f66693  ori a3, a2, 0xf
  0x00f64693  xori a3, a2, 0xf
  0x00a62693  slti a3, a2, 0xa
  0x00a63693  sltiu a3, a2, 0xa
  0xf9c5a613  slti a2, a1, -0x64
  0x00361693  slli a3, a2, 3
  0x00365693  srli a3, a2, 3
  0x00c586b3  add a3, a1, a2
  0x40c586b3  sub a3, a1, a2
